,Platform,Hashtag,Region,Engagement_Level
1359,4,5,7,2
1360,3,10,8,3
1361,3,1,2,2
1362,1,2,4,3
1363,3,5,3,2
1364,1,7,6,1
1365,3,7,4,3
1366,1,3,7,3
1367,4,5,1,2
1368,1,10,4,3
1369,4,9,4,3
1370,2,1,6,2
1371,3,1,5,1
1372,2,2,8,2
1373,4,6,1,3
1374,4,6,4,2
1375,2,5,7,1
1376,3,4,7,1
1377,1,8,4,2
1378,2,4,8,3
1379,1,6,5,1
1380,3,6,7,3
1381,3,7,3,1
1382,4,8,7,2
1383,2,7,5,3
1384,4,1,1,1
1385,3,4,3,3
1386,1,8,1,3
1387,3,9,5,3
1388,4,4,4,1
1389,3,9,7,3
1390,1,6,4,1
1391,4,7,2,1
1392,1,1,8,2
1393,1,7,1,1
1394,4,10,4,2
1395,3,4,6,3
1396,4,1,3,2
1397,1,3,5,1
1398,3,7,3,2
1399,2,2,6,2
1400,4,9,7,3
1401,1,6,1,2
1402,1,2,7,2
1403,3,9,8,2
1404,2,8,1,3
1405,1,2,2,2
1406,1,3,2,3
1407,2,7,1,2
1408,1,7,5,1
1409,2,5,1,3
1410,2,6,4,2
1411,3,10,6,3
1412,3,7,8,2
1413,2,3,3,2
1414,2,8,2,3
1415,3,1,3,3
1416,2,6,3,1
1417,2,4,6,2
1418,4,3,5,1
1419,2,10,8,3
1420,3,6,8,2
1421,4,3,5,1
1422,3,3,3,2
1423,2,8,7,1
1424,4,9,5,1
1425,3,4,1,3
1426,4,10,1,3
1427,1,4,5,3
1428,4,5,7,2
1429,2,10,1,2
1430,3,9,2,1
1431,3,7,5,2
1432,4,2,1,2
1433,1,9,1,3
1434,1,8,8,2
1435,1,7,6,1
1436,2,8,2,2
1437,2,4,4,2
1438,1,1,6,2
1439,4,10,3,3
1440,3,7,5,1
1441,1,6,4,3
1442,1,1,2,2
1443,1,2,7,1
1444,3,1,3,3
1445,1,6,8,3
1446,4,3,3,2
1447,4,1,5,3
1448,2,2,2,2
1449,3,4,2,1
1450,1,7,1,3
1451,4,7,6,3
1452,3,9,5,2
1453,3,9,7,1
1454,2,1,7,1
1455,2,8,4,2
1456,3,6,4,2
1457,3,6,3,2
1458,1,5,1,1
1459,1,7,2,1
1460,1,9,8,1
1461,2,3,1,3
1462,4,4,1,2
1463,2,4,2,3
1464,3,6,8,2
1465,1,5,2,2
1466,2,6,4,1
1467,2,3,6,1
1468,1,8,1,1
1469,3,7,6,3
1470,4,9,7,1
1471,1,4,8,1
1472,3,1,5,1
1473,4,4,8,3
1474,2,1,7,2
1475,4,1,8,3
1476,1,10,8,1
1477,2,10,8,1
1478,2,2,5,2
1479,4,3,5,3
1480,1,6,5,3
1481,4,9,1,2
1482,4,2,8,3
1483,1,8,3,2
1484,2,2,7,1
1485,4,5,8,1
1486,3,6,6,3
1487,4,6,8,2
1488,3,8,8,2
1489,3,3,5,1
1490,3,9,4,1
1491,4,1,3,1
1492,2,2,7,1
1493,3,7,3,1
1494,2,1,6,3
1495,4,6,5,2
1496,2,1,7,2
1497,1,3,5,3
1498,1,8,7,2
1499,3,4,3,2
1500,3,9,3,3
1501,2,2,4,1
1502,1,4,5,3
1503,4,7,3,1
1504,2,7,3,1
1505,2,4,4,1
1506,2,2,7,3
1507,1,6,5,1
1508,3,6,1,3
1509,4,6,6,1
1510,3,5,2,2
1511,4,8,2,1
1512,3,2,1,1
1513,2,7,4,3
1514,4,4,5,1
1515,3,9,3,2
1516,3,7,1,1
1517,2,9,5,1
1518,1,3,2,3
1519,1,1,4,2
1520,2,7,8,2
1521,2,1,3,3
1522,1,10,1,3
1523,4,6,5,3
1524,3,6,8,2
1525,1,3,7,3
1526,4,7,8,3
1527,3,1,1,1
1528,2,9,8,2
1529,4,10,5,3
1530,3,8,5,1
1531,1,6,5,1
1532,3,3,3,3
1533,2,7,7,3
1534,4,6,2,3
1535,4,8,3,2
1536,2,7,3,1
1537,3,1,4,2
1538,3,9,6,1
1539,2,6,3,1
1540,2,2,2,3
1541,3,6,4,3
1542,3,2,4,2
1543,3,1,6,2
1544,3,7,3,3
1545,3,9,1,1
1546,2,2,3,1
1547,1,4,5,3
1548,1,10,2,3
1549,4,7,5,3
1550,3,10,8,1
1551,4,9,7,3
1552,3,6,2,3
1553,3,7,8,2
1554,3,10,5,2
1555,3,5,7,3
1556,4,10,2,1
1557,1,7,2,3
1558,3,2,5,3
1559,3,2,5,2
1560,4,2,1,3
1561,4,7,8,2
1562,3,3,6,1
1563,2,9,1,3
1564,3,3,1,1
1565,3,4,3,3
1566,2,1,6,1
1567,2,9,4,2
1568,1,7,4,3
1569,1,3,6,2
1570,3,9,4,2
1571,2,6,8,2
1572,4,9,8,1
1573,2,10,1,2
1574,3,9,3,3
1575,1,5,6,1
1576,4,7,3,3
1577,4,3,8,1
1578,4,6,8,3
1579,4,1,1,2
1580,3,3,2,1
1581,2,2,1,3
1582,3,1,7,3
1583,3,4,2,3
1584,4,6,3,1
1585,1,1,8,1
1586,3,4,2,3
1587,2,10,2,3
1588,2,6,2,2
1589,2,8,6,2
1590,1,3,6,1
1591,4,1,2,3
1592,3,1,3,3
1593,1,2,8,1
1594,2,8,1,3
1595,3,3,2,2
1596,1,2,2,2
1597,1,3,7,2
1598,4,9,7,1
1599,2,8,7,2
1600,1,4,1,3
1601,3,6,2,3
1602,3,9,4,1
1603,1,5,7,1
1604,2,6,6,3
1605,2,6,6,1
1606,3,6,5,1
1607,2,6,6,3
1608,2,6,5,3
1609,2,3,4,1
1610,1,5,6,3
1611,2,4,5,1
1612,2,4,3,2
1613,4,1,7,1
1614,2,10,7,2
1615,3,3,5,2
1616,2,6,8,2
1617,2,4,1,2
1618,1,6,2,3
1619,1,5,8,2
1620,4,6,3,1
1621,4,9,4,3
1622,4,5,5,3
1623,4,8,1,2
1624,2,9,5,2
1625,4,7,8,3
1626,4,4,4,3
1627,1,6,5,3
1628,1,9,3,1
1629,4,3,3,1
1630,4,3,4,1
1631,1,9,3,1
1632,3,3,8,1
1633,4,7,8,1
1634,1,1,6,1
1635,3,7,2,1
1636,4,1,8,1
1637,3,3,7,3
1638,4,9,4,1
1639,4,10,3,2
1640,1,1,4,2
1641,1,10,7,3
1642,4,9,7,3
1643,1,8,8,1
1644,4,6,4,3
1645,2,5,6,2
1646,3,5,1,1
1647,4,1,2,1
1648,3,1,3,3
1649,3,6,6,2
1650,1,5,4,2
1651,1,10,3,2
1652,1,8,4,2
1653,1,10,5,2
1654,3,8,1,1
1655,2,6,3,1
1656,4,6,7,1
1657,2,6,2,3
1658,1,4,3,2
1659,1,5,3,2
1660,1,10,4,1
1661,3,2,4,3
1662,1,8,8,1
1663,3,7,1,2
1664,3,2,3,3
1665,3,10,2,1
1666,1,4,7,3
1667,1,4,4,2
1668,4,9,2,3
1669,2,1,8,2
1670,1,8,1,3
1671,2,1,7,3
1672,4,10,2,2
1673,2,5,3,3
1674,1,8,1,1
1675,2,4,5,2
1676,2,6,5,3
1677,1,10,2,2
1678,4,5,5,2
1679,1,7,7,3
1680,3,1,4,1
1681,2,4,2,3
1682,4,5,3,1
1683,4,7,8,3
1684,3,2,8,3
1685,1,8,8,3
1686,1,3,6,2
1687,4,6,8,1
1688,1,10,3,3
1689,2,8,3,1
1690,1,1,8,3
1691,2,2,7,3
1692,1,1,1,2
1693,4,9,7,1
1694,3,10,7,1
1695,4,1,6,2
1696,1,5,1,2
1697,1,1,8,3
1698,3,6,3,3
1699,4,5,2,1
1700,3,4,3,1
1701,1,1,8,3
1702,1,3,2,2
1703,1,2,6,1
1704,2,10,7,3
1705,3,8,3,2
1706,2,7,8,1
1707,1,10,1,3
1708,3,3,2,3
1709,1,2,4,2
1710,3,10,6,3
1711,2,4,4,1
1712,1,5,1,1
1713,4,1,3,3
1714,1,7,2,3
1715,2,1,4,2
1716,4,7,8,3
1717,3,10,3,1
1718,3,10,6,2
1719,4,10,8,3
1720,3,2,6,1
1721,2,1,5,2
1722,3,9,8,3
1723,4,3,5,1
1724,2,7,8,3
1725,2,8,7,1
1726,2,8,6,2
1727,3,7,8,1
1728,2,7,7,2
1729,3,3,4,3
1730,4,4,1,1
1731,4,6,6,3
1732,2,1,6,2
1733,3,7,8,3
1734,1,8,4,1
1735,3,3,8,1
1736,4,4,8,3
1737,2,3,3,3
1738,3,7,6,1
1739,3,5,3,3
1740,4,5,5,2
1741,1,10,3,2
1742,1,3,5,3
1743,2,2,5,2
1744,4,9,3,3
1745,1,4,8,2
1746,4,4,4,3
1747,4,7,2,1
1748,3,9,7,1
1749,3,5,7,3
1750,1,1,1,2
1751,4,9,4,2
1752,3,1,5,1
1753,2,1,3,2
1754,3,2,7,3
1755,3,6,3,3
1756,1,1,2,1
1757,4,7,4,2
1758,3,5,8,3
1759,4,2,8,1
1760,1,2,7,3
1761,3,6,1,3
1762,3,2,4,1
1763,3,10,1,3
1764,1,3,6,1
1765,2,1,7,1
1766,4,1,3,3
1767,1,7,8,3
1768,2,1,7,1
1769,4,5,2,1
1770,3,4,1,1
1771,2,8,3,3
1772,4,2,7,1
1773,4,10,7,3
1774,3,6,7,2
1775,2,7,7,3
1776,3,7,2,3
1777,2,5,4,2
1778,2,5,7,1
1779,1,7,8,2
1780,4,2,3,1
1781,3,1,8,2
1782,1,9,4,2
1783,1,5,1,3
1784,4,8,2,2
1785,4,3,1,3
1786,2,10,8,2
1787,4,2,7,2
1788,2,1,8,2
1789,3,5,2,2
1790,2,6,3,1
1791,2,9,2,2
1792,1,5,1,2
1793,4,2,2,3
1794,3,1,4,2
1795,1,2,6,1
1796,2,4,5,1
1797,2,7,2,3
1798,3,9,1,3
1799,4,7,8,3
1800,3,4,4,1
1801,3,3,8,1
1802,3,9,6,3
1803,2,10,8,1
1804,3,1,6,2
1805,1,9,7,3
1806,4,7,5,1
1807,2,4,2,3
1808,3,6,3,3
1809,1,6,4,1
1810,1,1,2,1
1811,4,7,7,3
1812,2,2,1,2
1813,3,5,7,1
1814,4,6,6,1
1815,1,4,5,2
1816,3,3,5,1
1817,2,8,6,3
1818,3,2,3,2
1819,4,10,5,1
1820,3,6,6,2
1821,2,6,1,1
1822,2,2,4,2
1823,3,6,3,2
1824,3,7,6,1
1825,4,4,2,1
1826,2,6,2,2
1827,2,6,8,3
1828,3,4,7,2
1829,1,10,4,2
1830,2,1,3,3
1831,4,9,6,3
1832,1,9,3,2
1833,3,9,5,3
1834,3,3,6,1
1835,3,2,6,1
1836,4,8,6,2
1837,3,10,4,2
1838,4,1,5,2
1839,3,5,3,1
1840,4,1,2,1
1841,2,8,8,3
1842,2,3,4,1
1843,3,3,3,3
1844,1,9,4,2
1845,4,8,2,3
1846,3,2,6,1
1847,3,9,5,2
1848,4,4,2,1
1849,3,8,3,1
1850,4,4,6,2
1851,4,6,8,3
1852,1,9,6,2
1853,3,1,2,1
1854,1,8,5,2
1855,3,2,4,2
1856,1,10,7,2
1857,3,8,7,3
1858,2,3,5,1
1859,3,8,7,2
1860,2,6,4,1
1861,4,9,3,2
1862,2,10,6,3
1863,3,4,2,3
1864,1,5,5,1
1865,1,2,7,2
1866,1,9,1,3
1867,1,6,4,2
1868,4,2,8,1
1869,3,7,7,1
1870,4,5,4,3
1871,2,9,8,1
1872,3,3,6,3
1873,2,2,4,1
1874,1,3,1,3
1875,2,8,4,3
1876,4,1,8,1
1877,3,4,8,2
1878,2,5,6,2
1879,1,6,2,3
1880,4,4,6,2
1881,3,1,2,1
1882,1,8,4,1
1883,4,2,5,1
1884,3,9,3,3
1885,2,1,4,1
1886,3,9,5,2
1887,3,1,6,1
1888,3,3,2,3
1889,1,10,5,1
1890,3,6,6,1
1891,1,9,7,3
1892,2,7,5,3
1893,2,3,3,1
1894,1,2,8,2
1895,2,2,7,1
1896,4,2,8,2
1897,4,1,6,1
1898,3,1,4,1
1899,3,8,2,3
1900,4,10,7,1
1901,3,1,5,1
1902,1,5,4,1
1903,2,9,2,2
1904,1,10,3,3
1905,1,9,6,2
1906,1,8,7,2
1907,1,1,5,3
1908,3,2,5,2
1909,4,5,7,3
1910,3,1,7,1
1911,1,8,3,2
1912,1,4,7,3
1913,4,6,6,1
1914,3,1,8,3
1915,3,10,1,1
1916,3,8,4,3
1917,4,1,5,2
1918,2,10,7,2
1919,1,7,1,1
1920,3,5,2,3
1921,4,9,2,2
1922,2,7,5,1
1923,1,3,5,1
1924,3,5,6,2
1925,3,3,4,2
1926,3,3,3,3
1927,1,7,1,2
1928,2,10,7,1
1929,3,4,5,2
1930,1,9,1,2
1931,3,3,8,3
1932,3,6,5,2
1933,3,1,1,1
1934,3,4,8,1
1935,4,6,2,2
1936,1,7,4,1
1937,2,9,8,1
1938,2,7,8,2
1939,2,4,2,1
1940,2,8,8,3
1941,1,8,4,2
1942,3,4,4,1
1943,2,8,4,1
1944,2,3,4,2
1945,1,6,7,3
1946,4,3,2,1
1947,3,4,8,3
1948,3,1,4,2
1949,4,6,8,1
1950,1,6,8,3
1951,3,5,1,2
1952,4,6,3,3
1953,1,5,6,3
1954,2,7,6,1
1955,3,3,4,3
1956,1,9,8,2
1957,2,9,8,1
1958,1,9,5,3
1959,3,8,2,2
1960,3,1,6,3
1961,3,1,8,1
1962,2,2,4,1
1963,4,2,8,3
1964,3,8,8,1
1965,4,2,6,1
1966,3,7,1,1
1967,2,9,7,3
1968,4,10,8,3
1969,3,3,7,1
1970,3,5,8,2
1971,4,1,5,1
1972,4,9,7,1
1973,2,3,4,2
1974,3,3,2,1
1975,3,8,2,2
1976,2,4,7,3
1977,3,8,5,1
1978,3,8,4,2
1979,2,3,1,2
1980,3,2,4,2
1981,4,5,2,1
1982,2,4,3,2
1983,3,1,3,3
1984,3,10,4,3
1985,1,10,7,3
1986,3,1,7,2
1987,4,9,8,3
1988,1,5,4,2
1989,2,4,6,2
1990,3,9,1,2
1991,4,4,8,1
1992,2,3,3,3
1993,2,4,6,2
1994,1,8,3,1
1995,3,10,2,3
1996,3,1,2,3
1997,4,4,5,1
1998,1,4,5,3
1999,2,9,3,3
2000,3,9,2,1
2001,1,8,7,2
2002,3,4,1,2
2003,3,8,6,3
2004,1,7,3,1
2005,2,4,6,2
2006,2,8,7,1
2007,2,6,3,1
2008,3,2,4,3
2009,3,10,1,3
2010,4,3,7,2
2011,2,3,5,3
2012,4,6,8,1
2013,1,8,7,1
2014,4,10,2,3
2015,3,6,3,2
2016,4,2,2,3
2017,4,1,6,1
2018,4,3,5,1
2019,4,7,3,1
2020,1,6,7,1
2021,1,6,5,2
2022,3,3,3,3
2023,4,10,4,2
2024,2,3,5,2
2025,4,3,2,3
2026,4,3,6,3
2027,4,4,8,1
2028,1,5,8,3
2029,3,4,6,2
2030,2,8,2,3
2031,1,10,2,3
2032,2,2,6,1
2033,2,10,6,1
2034,3,8,1,1
2035,1,4,2,1
2036,4,4,4,2
2037,3,5,1,3
2038,2,8,5,3
2039,1,7,8,1
2040,3,9,6,3
2041,2,1,6,1
2042,1,10,1,1
2043,2,7,6,1
2044,1,5,1,3
2045,4,10,2,1
2046,2,8,6,1
2047,3,1,7,3
2048,4,1,6,3
2049,3,9,5,1
2050,3,3,4,1
2051,1,8,1,3
2052,2,9,5,2
2053,2,1,8,2
2054,2,5,2,2
2055,2,2,7,3
2056,1,6,5,2
2057,4,2,4,1
2058,4,10,4,3
2059,3,4,5,1
2060,4,7,4,2
2061,4,1,4,1
2062,1,2,3,1
2063,3,10,3,1
2064,3,4,3,3
2065,1,10,6,3
2066,4,9,6,2
2067,4,4,2,3
2068,1,10,2,3
2069,2,9,7,1
2070,1,2,1,1
2071,3,4,4,3
2072,1,1,5,3
2073,1,4,2,1
2074,2,5,6,2
2075,1,3,4,1
2076,2,4,2,2
2077,2,6,8,3
2078,4,3,1,3
2079,2,9,6,2
2080,3,8,8,1
2081,2,6,3,2
2082,4,10,6,2
2083,3,6,2,3
2084,2,9,7,2
2085,4,9,1,2
2086,4,8,8,3
2087,1,3,5,3
2088,3,2,2,1
2089,2,10,8,3
2090,4,10,1,2
2091,4,5,6,3
2092,2,7,3,2
2093,2,5,3,1
2094,2,6,5,2
2095,1,1,4,1
2096,1,6,5,2
2097,1,2,6,1
2098,1,6,2,3
2099,2,1,1,2
2100,3,5,1,3
2101,4,10,4,3
2102,1,4,2,1
2103,4,2,2,2
2104,1,3,5,1
2105,1,5,8,1
2106,4,3,1,1
2107,3,7,2,3
2108,2,1,8,1
2109,4,10,3,1
2110,1,4,5,2
2111,3,3,5,2
2112,1,3,7,2
2113,2,1,8,2
2114,3,5,4,3
2115,4,4,8,3
2116,4,7,7,3
2117,2,9,3,3
2118,4,6,8,1
2119,1,5,6,3
2120,4,1,3,3
2121,2,5,1,3
2122,2,7,8,2
2123,1,1,1,2
2124,2,10,3,2
2125,3,5,3,3
2126,4,9,6,3
2127,1,8,1,2
2128,1,10,4,1
2129,3,8,4,3
2130,1,6,1,3
2131,1,4,2,1
2132,1,4,8,2
2133,2,2,5,3
2134,3,5,2,1
2135,3,9,1,3
2136,2,7,6,2
2137,3,4,5,1
2138,3,1,2,3
2139,2,8,5,3
2140,2,8,7,1
2141,3,1,6,2
2142,3,1,5,2
2143,2,5,3,3
2144,1,4,6,1
2145,4,10,1,2
2146,1,7,6,3
2147,3,4,1,1
2148,2,7,6,3
2149,1,6,7,2
2150,3,3,4,2
2151,1,6,1,3
2152,1,7,4,3
2153,1,4,1,1
2154,3,7,4,2
2155,1,6,7,1
2156,3,7,3,3
2157,2,10,2,1
2158,3,3,8,1
2159,1,4,2,3
2160,3,1,6,2
2161,1,6,4,3
2162,3,9,3,3
2163,2,7,8,1
2164,3,3,6,2
2165,4,7,8,1
2166,4,3,4,1
2167,4,8,2,1
2168,3,1,4,2
2169,3,1,2,2
2170,4,2,2,2
2171,2,10,8,1
2172,3,10,5,2
2173,1,10,2,1
2174,4,10,5,2
2175,1,3,2,3
2176,4,10,4,1
2177,2,5,1,1
2178,1,2,6,2
2179,2,10,4,3
2180,4,8,8,1
2181,2,8,4,2
2182,3,4,1,1
2183,4,9,2,3
2184,3,5,1,3
2185,3,10,1,3
2186,3,8,5,2
2187,4,3,4,1
2188,3,8,5,2
2189,1,7,3,2
2190,2,2,4,1
2191,3,5,1,3
2192,4,9,6,1
2193,1,10,2,2
2194,2,6,7,3
2195,1,1,5,3
2196,1,10,6,1
2197,4,5,4,3
2198,1,7,5,3
2199,2,1,7,2
2200,3,10,8,2
2201,4,9,3,1
2202,2,6,7,3
2203,1,7,8,3
2204,3,1,7,1
2205,3,9,2,1
2206,3,8,7,3
2207,3,3,6,2
2208,1,4,2,2
2209,3,4,5,2
2210,4,6,3,3
2211,1,2,5,1
2212,3,1,7,1
2213,2,1,5,3
2214,2,5,1,1
2215,3,7,2,1
2216,4,4,4,3
2217,2,2,6,3
2218,4,4,4,3
2219,2,10,8,1
2220,2,6,5,1
2221,2,8,5,2
2222,3,2,6,2
2223,3,9,1,3
2224,2,7,3,1
2225,1,4,5,3
2226,2,4,4,1
2227,3,8,1,2
2228,4,7,3,3
2229,1,4,6,1
2230,1,8,7,3
2231,3,6,5,2
2232,1,10,1,3
2233,3,8,3,3
2234,2,2,7,3
2235,4,4,8,1
2236,4,5,7,3
2237,1,1,2,3
2238,3,1,4,2
2239,1,7,6,2
2240,1,2,4,3
2241,4,6,1,1
2242,4,9,8,3
2243,3,10,7,3
2244,1,1,8,2
2245,4,6,8,1
2246,3,5,5,3
2247,4,9,4,3
2248,4,10,6,3
2249,3,1,6,2
2250,1,2,6,3
2251,1,5,3,2
2252,3,8,3,2
2253,1,4,2,2
2254,3,2,2,1
2255,1,3,5,2
2256,4,10,3,1
2257,3,5,1,1
2258,2,6,1,3
2259,1,8,6,1
2260,3,9,3,3
2261,2,8,3,3
2262,3,4,7,3
2263,1,2,1,3
2264,2,4,4,1
2265,3,2,5,3
2266,4,8,5,2
2267,1,9,6,1
2268,3,5,5,3
2269,1,2,8,3
2270,4,8,3,3
2271,3,1,5,3
2272,2,3,8,1
2273,4,6,4,2
2274,1,1,3,2
2275,3,4,4,3
2276,3,5,7,1
2277,1,7,4,1
2278,4,7,1,3
2279,2,8,2,1
2280,2,3,4,2
2281,4,8,8,1
2282,3,5,5,1
2283,1,1,2,1
2284,3,4,8,1
2285,1,5,1,2
2286,4,4,3,1
2287,2,6,6,2
2288,1,4,1,2
2289,3,10,4,3
2290,4,8,5,1
2291,1,4,2,2
2292,1,8,2,1
2293,4,6,2,1
2294,4,3,1,1
2295,3,4,3,2
2296,1,3,7,1
2297,4,10,5,1
2298,2,2,6,2
2299,2,2,8,2
2300,2,2,6,1
2301,2,1,8,3
2302,4,5,3,2
2303,3,2,3,2
2304,1,5,7,1
2305,4,4,1,3
2306,3,8,6,1
2307,1,4,2,2
2308,3,4,4,1
2309,3,9,4,1
2310,2,7,4,3
2311,4,8,4,2
2312,4,9,7,3
2313,4,7,6,2
2314,3,7,3,3
2315,1,1,6,1
2316,1,4,1,1
2317,3,2,3,3
2318,3,6,6,3
2319,2,1,4,2
2320,2,5,2,1
2321,1,4,3,1
2322,3,8,6,3
2323,1,4,4,1
2324,1,9,6,2
2325,2,1,6,1
2326,2,4,2,3
2327,3,7,8,1
2328,3,1,7,3
2329,3,4,8,1
2330,2,10,4,3
2331,2,2,5,2
2332,2,6,7,2
2333,4,1,2,2
2334,4,9,1,1
2335,1,1,7,3
2336,4,1,3,3
2337,3,6,8,3
2338,2,9,3,1
2339,1,3,4,3
2340,4,5,1,2
2341,4,10,8,1
2342,3,6,2,1
2343,3,6,4,3
2344,2,1,4,2
2345,3,6,4,3
2346,1,1,2,2
2347,3,10,5,1
2348,4,6,8,2
2349,4,5,3,2
2350,3,1,3,2
2351,1,7,8,3
2352,3,6,3,3
2353,2,4,6,3
2354,2,8,4,1
2355,4,9,2,2
2356,4,7,1,2
2357,4,5,6,3
2358,2,3,2,3
2359,1,3,8,2
2360,3,3,4,3
2361,1,5,2,2
2362,4,9,6,2
2363,2,3,4,1
2364,2,6,3,2
2365,1,6,4,2
2366,3,1,6,3
2367,3,2,2,3
2368,2,10,2,3
2369,1,4,1,1
2370,1,7,6,3
2371,4,5,4,3
2372,2,10,1,1
2373,4,6,3,1
2374,3,6,6,1
2375,4,1,4,3
2376,1,7,2,1
2377,4,7,6,3
2378,4,2,3,2
2379,4,5,1,2
2380,1,4,7,1
2381,3,5,1,3
2382,2,1,2,3
2383,3,1,8,1
2384,3,7,5,1
2385,4,1,5,2
2386,4,8,8,1
2387,1,9,1,3
2388,2,8,4,3
2389,1,1,3,3
2390,4,10,2,1
2391,1,1,2,1
2392,1,6,8,3
2393,3,4,4,2
2394,2,1,3,2
2395,1,1,1,1
2396,2,3,6,1
2397,2,2,8,2
2398,4,10,3,2
2399,2,8,6,1
2400,1,1,3,1
2401,4,3,7,3
2402,1,10,3,1
2403,4,8,2,2
2404,4,2,1,2
2405,1,8,8,1
2406,1,2,8,3
2407,3,7,4,3
2408,3,4,3,3
2409,3,5,1,2
2410,1,2,2,2
2411,4,3,3,2
2412,1,9,1,2
2413,4,10,4,1
2414,3,2,6,2
2415,4,2,8,3
2416,1,1,1,1
2417,3,10,1,1
2418,3,5,5,3
2419,3,5,7,3
2420,1,9,2,2
2421,2,5,7,3
2422,3,3,5,2
2423,2,3,7,2
2424,1,10,7,3
2425,2,9,7,2
2426,2,9,8,3
2427,3,7,4,3
2428,4,9,4,2
2429,4,5,6,1
2430,2,6,2,1
2431,2,2,1,1
2432,4,3,4,2
2433,4,7,6,2
2434,3,1,2,1
2435,3,4,8,2
2436,3,2,5,1
2437,1,8,4,1
2438,1,1,6,2
2439,1,5,8,2
2440,3,3,2,1
2441,1,10,7,1
2442,3,9,3,2
2443,1,9,7,3
2444,1,9,2,2
2445,1,4,5,2
2446,3,7,3,1
2447,3,5,7,2
2448,1,7,8,1
2449,4,9,3,2
2450,3,9,2,3
2451,2,7,1,3
2452,3,9,2,2
2453,3,5,1,3
2454,3,5,5,3
2455,3,9,7,2
2456,1,3,4,1
2457,2,7,4,2
2458,3,7,5,3
2459,2,3,1,1
2460,1,2,2,3
2461,2,5,8,3
2462,1,7,7,3
2463,4,5,5,2
2464,3,2,8,1
2465,4,1,3,1
2466,1,8,5,1
2467,4,1,7,2
2468,4,5,4,1
2469,4,2,6,3
2470,4,10,6,2
2471,1,8,6,1
2472,2,3,7,1
2473,2,8,4,1
2474,4,2,1,1
2475,1,5,3,1
2476,3,10,4,2
2477,3,6,3,3
2478,3,6,4,2
2479,1,8,3,1
2480,4,5,6,3
2481,1,9,8,2
2482,4,6,6,3
2483,4,2,1,2
2484,1,1,8,3
2485,2,4,5,2
2486,1,7,4,2
2487,2,7,4,2
2488,1,6,4,2
2489,3,2,4,3
2490,3,2,3,1
2491,2,7,3,2
2492,4,5,5,2
2493,2,1,5,2
2494,4,10,1,2
2495,4,7,2,1
2496,1,1,5,1
2497,2,10,7,3
2498,3,8,1,3
2499,4,6,5,2
2500,1,2,4,1
2501,4,3,4,1
2502,2,8,2,1
2503,1,2,7,2
2504,4,2,3,3
2505,4,1,5,1
2506,3,1,7,2
2507,2,5,8,1
2508,3,8,8,1
2509,4,2,1,3
2510,4,8,1,2
2511,1,5,3,3
2512,2,9,7,2
2513,3,6,8,3
2514,1,5,3,1
2515,2,8,3,1
2516,1,3,1,2
2517,4,5,2,3
2518,1,2,4,2
2519,1,5,2,1
2520,1,3,8,2
2521,3,6,6,3
2522,3,7,4,3
2523,3,10,3,2
2524,4,2,4,3
2525,1,7,4,1
2526,3,10,1,2
2527,3,7,4,2
2528,4,7,5,3
2529,3,1,7,1
2530,2,9,4,2
2531,3,1,1,3
2532,3,6,6,2
2533,4,3,2,1
2534,2,9,1,2
2535,1,5,4,2
2536,1,2,6,3
2537,3,9,8,3
2538,3,1,6,3
2539,2,8,6,1
2540,4,5,5,3
2541,2,7,1,3
2542,4,10,5,3
2543,3,5,1,2
2544,2,2,8,2
2545,4,9,7,1
2546,2,6,1,3
2547,4,5,1,1
2548,2,2,1,2
2549,1,1,3,1
2550,1,6,1,2
2551,1,2,4,1
2552,1,9,4,2
2553,1,3,5,3
2554,4,1,3,2
2555,4,5,6,3
2556,1,9,2,2
2557,4,9,4,3
2558,3,9,1,1
2559,1,6,1,2
2560,2,3,3,3
2561,3,10,1,2
2562,3,1,3,3
2563,1,7,3,3
2564,3,8,6,2
2565,4,8,8,1
2566,1,9,6,3
2567,1,5,1,2
2568,3,5,3,2
2569,3,6,2,2
2570,3,8,2,3
2571,1,5,5,1
2572,2,4,2,3
2573,2,4,5,3
2574,3,7,7,2
2575,2,3,8,1
2576,4,5,6,2
2577,4,4,2,2
2578,2,6,3,2
2579,2,6,3,2
2580,1,8,5,1
2581,3,3,6,2
2582,3,8,3,1
2583,3,3,6,2
2584,1,4,4,3
2585,2,4,5,2
2586,2,4,2,2
2587,2,2,7,3
2588,4,2,8,3
2589,3,1,2,2
2590,3,3,4,1
2591,4,6,4,2
2592,1,5,5,2
2593,1,10,3,1
2594,1,7,1,1
2595,3,1,4,1
2596,3,8,6,2
2597,3,1,7,3
2598,2,2,4,3
2599,1,4,8,1
2600,3,9,7,2
2601,4,2,3,1
2602,3,7,2,3
2603,1,8,3,3
2604,4,4,4,2
2605,2,1,3,1
2606,4,10,4,1
2607,4,9,5,2
2608,1,10,8,2
2609,2,6,4,3
2610,4,7,6,1
2611,1,2,8,3
2612,1,7,4,2
2613,2,4,5,2
2614,1,10,5,2
2615,3,6,2,1
2616,1,10,1,3
2617,1,10,7,1
2618,2,6,2,3
2619,4,3,5,1
2620,1,5,7,2
2621,1,9,6,2
2622,3,3,1,3
2623,1,8,2,3
2624,3,7,1,2
2625,1,10,3,3
2626,4,10,8,2
2627,3,4,8,1
2628,1,1,6,1
